title,street,city,state,zip,country,lat,lng,phone,email,website,open_hours,
Spire London East Hospital,Roding Lane South,Ilford,,IG45PZ ,United Kingdom,51.5872488,0.044959100000028,232-578-532,[email],https://google.com,mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM,
The Holly Private Hospital,"High Rd, Buckhurst Hill",Essex,,IG95HX,United Kingdom,51.6248813,0.03139699999997,232-578-533,[email],https://google.com,mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM,
Aut Even Hospital,Freshford Road,Kilkenny,ROI,R95 D370,Ireland,52.676694,-7.270009,232-578-534,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Barringtons Hospital,George's Quay,Limerick,ROI,V94 HE2T,Ireland,52.666908,-8.620872,232-578-535,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Beaumont Hospital,Beaumont Road,Beaumont,ROI,D09 DK19,Ireland,53.392229,-6.224329,232-578-536,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Blackrock Clinic,Rock Road,Dublin ,ROI,A94 E4X7,Ireland,53.303653,-6.188198,232-578-537,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Connolly Hospital Blanchardstown,Mill Rd,Abbotstown,ROI,15 X40D,Ireland,53.388485,-6.368796,232-578-538,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Bons Dublin Hospital,Glasnevin Hill,Botanic,ROI,D09 YN97,Ireland,53.376044,-6.267381,232-578-539,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Coombe Women & Infants University Hospital,Cork St,Dublin,ROI,D08 XW7X,Ireland,53.335095,-6.288394,232-578-540,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Cork University Hospital ,Wilton,Cork,ROI,T12 YE02,Ireland,51.883463,-8.510648,232-578-541,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Galway University Hospital,Newcastle Road Galway,Galway,ROI,H91 YR71,Ireland,53.276971,-9.066162,232-578-542,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Holles St Hospital,Holles St,Dublin,ROI,D02 YH21,Ireland,53.34035,-6.245976,232-578-543,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Mater Private Hospital,"City Gate, Mahon",Cork,ROI,T12 K199,Ireland,51.886588,-8.406055,232-578-544,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Regional Hospital Mullingar,"Longford Rd, Robinstown (Levinge)",Mullingar,ROI,N91 NA43,Ireland,53.534304,-7.34896,232-578-545,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
St Josephs Hospitals,"Springdale Rd, Raheny",Edenmore,ROI,D05 PX32,Ireland,53.382699,-6.179564,232-578-546,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
St Michaels Dun Laoghaire Hospital,"George's Street Lower, Dún Laoghaire",Dublin,ROI,A96 D628,Ireland,53.294057,-6.138117,232-578-547,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Wexford General Hospital,"Newtown Rd, Carricklawn",Wexford,ROI,Y35 Y17D,Ireland,52.3418159,-6.4827841,232-578-548,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Whitfield Clinic,"Butlerstown North, Cork Road",Waterford,ROI, X91 DH9W,Ireland,52.240347,-7.172578,232-578-549,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Altnagelvin Area Hospital,lenshane Rd,Londonderry,Northern Ireland,BT47 6SB,Ireland,54.987354,-7.295273,232-578-550,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Antrim Area Hospital,Bush Rd ,Antrim,Northern Ireland,BT41 2RL,Ireland,54.733086,-6.185969,232-578-551,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Belfast City Hospital,51 Lisburn Rd ,Belfast ,Northern Ireland,BT9 7AB,Ireland,54.587889,-5.942211,232-578-552,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Craigavon Area Hospital,68 Lurgan Rd,Craigavon,Northern Ireland,BT63 5QQ,Ireland,54.434551,-6.411018,232-578-553,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Daisy Hill Hospital,5 Hospital Road ,Newry,Northern Ireland,BT35 8DR,Ireland,54.181012,-6.352161,232-578-554,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Kingsbridge Private Hospital,811-815 Lisburn Rd ,Belfast,Northern Ireland,BT9 7GX,Ireland,54.569661,-5.965989,232-578-555,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
South West Acute Hospital,124 Irvinestown Road,Enniskillen Co Fermanagh,Northern Ireland,BT74 6DN,Ireland,54.3658058,-7.639529,232-578-556,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
"Nuffield Health, Cheltenham Hospital","Nuffield Health, Cheltenham Hospital, Hatherley Lane",Cheltenham ,,GL51 6SY,United Kingdom,51.8915153,-2.1298813999999,232-578-557,[email],https://google.com,mon=08:00 AM - 06:00 PM|tue=08:00 AM - 06:00 PM|wed=08:00 AM - 06:00 PM|thu=08:00 AM - 06:00 PM|fri=08:00 AM - 06:00 PM|sat=08:00 AM - 05:00 PM|sun=09:00 AM - 01:00 PM,
Winfield Hospital,"Winfield Hospital, Tewkesbury Road, Longford",Gloucester,,GL2 9WH,United Kingdom,51.880439,-2.242306,232-578-558,[email],https://google.com,mon=1|tue=1|wed=1|thu=1|fri=1|sat=1|sun=1,
"The Great Western Hospital, Women's Health OutPatients",Marlborough Road,"Swindon, Wilts",,SN3 6BB,United Kingdom,51.5385525,-1.7231912,232-578-559,[email],https://google.com,mon=09:00 AM - 05:00 PM|tue=09:00 AM - 05:00 PM|wed=09:00 AM - 05:00 PM|thu=09:00 AM - 05:00 PM|fri=09:00 AM - 05:00 PM|sat=0|sun=0,
Poole Hospital NHS Foundation Trust,Longfleet Road,Poole ,,BH15 2JB,United States,50.721987,-1.9731169,232-578-560,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Nuffield Bournemouth,67 Lansdowne Road,Bournemouth,,BH1 1RW,United States,50.730426,-1.8709265,232-578-561,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Poole Harbour,St Mary's Road,Poole ,,BH15 2BH,United States,50.72201,-1.9757,232-578-562,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Blackpool Victoria Hospital,Whinney Heys Road,Blackpool,,FY3 8NR,United States,53.820669,-3.0162645,232-578-563,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Liverpool Womens Hospital,Crown Street,Liverpool,,L8 7SS,United States,53.398273,-2.9599825,232-578-564,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Royal Stoke Hospital / County Hospital,Newcastle Road,Stoke-on-Trent,,ST4 6QG,United States,53.004021,-2.2148723,232-578-565,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
St Marys Hospital,"Praed Street, Paddington",London,,W2 1NY,United States,51.517123,-0.1742119,232-578-566,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Furness General Hospital,Dalton Lane,Barrow-in-Furness,,LA14 4LF,United States,54.136395,-3.2078839,232-578-567,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Countess of Chester Hospital,Liverpool Road,Chester,,CH2 1UL,United States,53.211767,-2.8990244,232-578-568,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Royal Bolton Hospital,"Minerva Road, Farnworth",Bolton,,BL4 0JR,United States,53.554415,-2.430185,232-578-569,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Royal Oldham Hospital,Rochdale Road,Oldham,,OL1 2JH,United States,53.552888,-2.1222224,232-578-570,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
North Manchester General Hospital,"Delaunays Road, Crumpsall",Manchester,,M8 5RB,United States,53.517882,-2.2294865,232-578-571,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Wrexham Maelor Hospital,Croesnewydd Road,Wrexham,,LL13 7TD,United States,53.046173,-3.0101802,232-578-572,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Bangor Hospital,Bangor,Gwynedd,,LL57 2PW,United States,53.20902,-4.1598251,232-578-573,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Whiston Hospital,"Warrington Road, Rainhill",Prescot,,L35 5DR,United States,53.420813,-2.7860133,232-578-574,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
West Cumberland Hospital,Homewood Road,Whitehaven,,CA28 8JG,United States,54.530195,-3.5631749,232-578-575,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Spire Fylde Coast Hospital,St Walburgas Road,Blackpool,,FY3 8BP,United States,53.826052,-3.0195701,232-578-576,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Ashtead Hospital,The Warren,Ashtead,,KT21 2SB,United Kingdom,51.304339,-0.30329231,232-578-577,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Queen's Hospital ,"Rom Valley Way, Romford",Essex,,RM7 0AG,United Kingdom,51.568622,0.17891397,232-578-578,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
King George Hospital ,"Barley Lane, Goodmaynes",Essex,,IG3 8YB,United Kingdom,51.580545,0.11210686,232-578-579,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Barnsley Hospital,Gawber Road,Barnsley,,S75 2EP,United Kingdom,53.558314,-1.4995781,232-578-580,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Barts Health NHS Trust,"The Royal London Hospital, Whitechapel Road, London",Whitechapel,,E1 1BB,United Kingdom,51.519026,-0.058075032,232-578-581,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Basildon Hospital,Nether Mayne,Basildon,,SS16 5NL,United Kingdom,51.557686,0.45055726,232-578-582,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Bedford Hospital,"South Wing, Kempston Road",Bedford,,MK42 9DJ,United Kingdom,52.128848,-0.47173007,232-578-583,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Benenden Hospital,Goddard's Green Road,Cranbrook,,TN17 4AX,United Kingdom,51.086658,0.61610026,232-578-584,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Berkshire Independent Hospital ,"Swallows Croft, Wensley Road",Reading,,RG1 6UZ,United Kingdom,51.44455,-0.98831316,232-578-585,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Blackpool Victoria Hospital,Whinney Heys Road,Blackpool,,FY3 8NR,United Kingdom,53.820669,-3.0162645,232-578-586,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
"BMI - Carrick Glen, Ayr",Dalmellington Road,Ayr,,KA6 6PG,United Kingdom,55.430188,-4.5827135,232-578-587,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI - Chiltern Hospital,London Road,Great Missenden,,HP16 0EN,United Kingdom,51.690515,-0.69366911,232-578-588,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI - Clementine Churchill Hospital,Sudbury Hill,Harrow,,HA1 3RX,United Kingdom,51.564966,-0.33270874,232-578-589,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI - Kings Oak Hospital Enfield,"Chase Farm North Side, The Ridgeway, London",Enfield,,EN2 8SD,United Kingdom,51.667942,-0.10542212,232-578-590,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI - Milton Keynes,"Chadwick Drive, V7 Saxon Street ",Milton Keynes,,MK6 5LR,United Kingdom,52.025614,-0.74036456,232-578-591,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
"BMI - Ross Hall Hospital, Glasgow",221 Crookston Road,Glasgow,,G52 3NQ,United Kingdom,55.841022,-4.3639577,232-578-592,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
"BMI Albyn Hospital, Aberdeen",21-24 Albyn Place,Aberdeen,,AB10 1RW,United Kingdom,57.142437,-2.1184447,232-578-593,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
"BMI Alexandra, Cheadle",Mill Lane,Cheadle,,SK8 2PX,United Kingdom,53.397273,-2.2158278,232-578-594,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
"BMI Alvernia, Guildford",Harvey Road,Guildford,,GU1 3LX,United Kingdom,51.235926,-0.56425611,232-578-595,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Basingstoke,Basing Road,Basingstoke,,RG24 7AL,United Kingdom,51.271544,-1.0573121,232-578-596,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Bath,"Claverton Down Road, Combe Down",Bath,,BA2 7BR,United Kingdom,51.364144,-2.3321931,232-578-597,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Blackburn - The Beardwood Hospital ,Preston New Road,Blackburn,,BB2 7AE,United Kingdom,53.755136,-2.513269,232-578-598,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Blackheath,"40-42 Lee Terrace, Blackheath",London,,SE3 9UD,United Kingdom,51.463474,0.0062649517,232-578-599,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Cavell Hospital Enfield,"Cavell Drive, Uplands Park Road",London,,EN2 7PR,United Kingdom,51.659206,-0.10124658,232-578-600,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
"BMI Chaucer, Canterbury",Nackington Road,Canterbury,,CT4 7AR,United Kingdom,51.261703,1.0874725,232-578-601,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Chelsfield Park,"Bucks Cross Road, Chelsfield",Orpington,,BR6 7RG,United Kingdom,51.358397,0.13081456,232-578-602,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Droitwich Spa ,"St Andrews Road, Droitwich Spa ",Droitwich,,WR9 8DN,United Kingdom,52.265487,-2.1508951,232-578-603,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Goring Hall ,Bodiam Avenue,Worthing,,BN12 5AT,United Kingdom,50.811556,-0.43221054,232-578-604,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Harbour,St Mary's Road,Poole,,BH15 2BH,United Kingdom,50.722006,-1.9756951,232-578-605,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Lincoln,Nettleham Road,Lincoln,,LN2 1QU,United Kingdom,53.237934,-0.53336021,232-578-606,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Manor,"Church End, Biddenham",Bedford,,MK40 4AW,United Kingdom,52.138396,-0.51313645,232-578-607,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Meriden ,"University Hospital Site, Clifford Bridge Road",Coventry,,CV2 2LQ,United Kingdom,52.423314,-1.4382589,232-578-608,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Park Hospital Nottingham,Sherwood Lodge Drive Burntstump Country Park,Arnold,,NG5 8RX,United Kingdom,53.050094,-1.1428861,232-578-609,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Princess Margaret,Osborne Road,Windsor,,SL4 3SJ,United Kingdom,51.474679,-0.61036728,232-578-610,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Priory Hospital Birmingham,Priory Road,Edgbaston,,B5 7UG,United Kingdom,52.456429,-1.9114232,232-578-611,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Bishops Wood,Rickmansworth Road,Northwood,,HA6 2JW,United Kingdom,51.616461,-0.44650675,232-578-612,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Runnymede Hospital,"Guildford Rd, Ottershaw, Lyne",Chertsey,,KT16 0RQ,United Kingdom,51.377996,-0.52438249,232-578-613,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Sandringham,Gayton Road,King's Lynn ,,PE30 4HJ,United Kingdom,52.757809,0.44773871,232-578-614,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
BMI Sarum,Sarum Road,Winchester,,SO22 5HA,United Kingdom,51.060702,-1.3391306,232-578-615,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
"BMI Sloane, Beckenham",125 Albemarle Road,Beckenham,,BR3 5HS,United Kingdom,51.408332,-0.0043603308,232-578-616,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Bradford Teaching Hospital,Duckworth Lane,Bradford,,BD9 6RJ,United Kingdom,53.805882,-1.7948794,232-578-617,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Broomfield Hospital,"Court Road, Broomfield",Chelmsford,,CM1 7ET,United Kingdom,51.774585,0.46542433,232-578-618,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Burnley General Hosptial ,Casterton Avenue,Burnley,,BB10 2PQ,United Kingdom,53.810178,-2.2292746,232-578-619,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Calderdale & Huddersfield,Acre Street,Huddersfield,,HD3 3EA,United Kingdom,53.655483,-1.8163381,232-578-620,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Manchester Royal Infirmary ,Oxford Road,Manchester,,M13 9WL,United Kingdom,53.461426,-2.2247084,232-578-621,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Central Middlesex Hospital,"Acton Lane, Park Royal",London,,NW10 7NS,United Kingdom,51.53162,-0.26976916,232-578-625,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Charing Cross Hospital ," Fulham Palace Road, Hammersmith",London,,W6 8RF,United Kingdom,51.487054,-0.21993503,232-578-626,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Chase Farm Hospital,127 The Ridgeway,Enfield,,EN2 8JL,United Kingdom,51.666312,-0.10363913,232-578-627,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Chesterfield Royal Hospital,"Chesterfield Road, Calow",Chesterfield,,S44 5BL,United Kingdom,53.236223,-1.4000812,232-578-628,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Circle Bath,"Foxcote Avenue, Peasedown St John",Bath,,BA2 8SQ,United Kingdom,51.3113,-2.4163583,232-578-629,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Circle Reading,100 Drake Way,Reading,,RG2 0NE,United Kingdom,51.429401,-0.97621952,232-578-630,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Claremont Hospital,401 Sandygate Road,Sheffield,,S10 5UB,United Kingdom,53.375792,-1.5351639,232-578-631,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Conquest Hospital,"The Ridge, Hastings",Saint Leonards-on-sea,,TN37 7RD,United Kingdom,50.885373,0.56770788,232-578-632,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Countess of Chester Hospital,Liverpool Road,Chester,,CH2 1UL,United Kingdom,53.211767,-2.8990244,232-578-633,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Crawley Hospital,W Green Drive,Crawley,,RH11 7DH,United Kingdom,51.116598,-0.1975745,232-578-634,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Dorset County Hospital ,Williams Avenue,Dorchester,,DT1 2JY,United Kingdom,50.713461,-2.4471253,232-578-635,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Duchy Hospital,Penventinnie Lane,Truro,,TR1 3UP,United Kingdom,50.267934,-5.093566,232-578-636,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Dumfries and Galloway Royal Infirmary,"A75, Cargenbridge",Dumfries,,DG2 8RX,United Kingdom,55.0353,-3.8302,232-578-637,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
East Surrey Hospital,Canada Avenue,Redhill,,RH1 5RH,United Kingdom,51.218607,-0.16128808,232-578-638,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Eastbourne Hospital,Kings Drive,Eastbourne,,BN21 2UD,United Kingdom,50.786969,0.27110748,232-578-639,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Euxton Hall Hospital,"Wigan Rd, Euxton",Chorley,,PR7 6DY,United Kingdom,53.660976,-2.6760264,232-578-640,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Fairfield Independent Hospital,Crank Road Crank,St Helens ,,WA11 7RS,United Kingdom,53.484703,-2.7498808,232-578-641,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Fitzwilliam Hospital ,Milton Way,Peterborough,,PE3 9AQ,United Kingdom,52.576694,-0.29755555,232-578-642,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Fulwood Hall Hospital ,"Midgery Lane, Fulwood",Preston,,PR2 9SZ,United Kingdom,53.786326,-2.6840208,232-578-643,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Furness General Hospital,Dalton Lane,Barrow-in-Furness ,,LA14 4LF,United Kingdom,54.136395,-3.2078839,232-578-644,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Gloucestershire Royal Hospital,Great Western Road,Gloucester,,GL1 3NN,United Kingdom,51.866088,-2.2338867,232-578-645,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Great Western Hospital,Marlborough Road,Swindon,,SN3 6BB,United Kingdom,51.538161,-1.7276925,232-578-646,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Grimsby Hospitals,Scartho Road,Grimsby,,DN33 2BA,United Kingdom,53.544866,-0.096213098,232-578-647,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Heartlands Hospital,Bordesley Green E,Birmingham,,B9 5SS,United Kingdom,52.480218,-1.8299656,232-578-648,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Good Hope Hospital ,The Royal Town of Sutton Coldfield,Sutton Coldfield,,B75 7RS,United Kingdom,52.566216,-1.8122252,232-578-649,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Solihull Hospital,Lode Lane,Solihull,,B91 2JL,United Kingdom,52.417123,-1.7743654,232-578-650,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Hereford County Hospital,Stonebow Road,Hereford,,HR1 2ER,United Kingdom,52.056942,-2.7055327,232-578-651,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Holly House Private Hospital,High Road,Buckhurst Hill ,,IG9 5HX,United Kingdom,51.624512,0.032013055,232-578-652,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Homerton University Hospital,"Homerton Row, Clapton",London,,E9 6SR,United Kingdom,51.550634,-0.046098772,232-578-653,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Hull & East Yorks NHS Trust,Anlaby Road,Hull,,HU3 2JZ,United Kingdom,53.744412,-0.35827125,232-578-654,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Ipswich Hospital,Heath Road,Ipswich,,IP4 5PD,United Kingdom,52.060012,1.1963461,232-578-655,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
Noble's Hospital,"Strang, Isle of Man ",Isle of Man,,IM4 4RJ,United Kingdom,54.1622,-4.5033,232-578-656,[email],https://google.com,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,
